Input,Output
"Jei bus - skambinkit ,AÄiÅ« ! ğŸ˜Š","Sveiki AnÅ¾elika, dÄ—ja ta mÄ—sinÄ— uÅ¾sidarÄ—, o Å«kininlai dabar neturi maÅ¾iuku, nes ne sezonas. JauÄiuosi jus apgaves  :( uÅ¾veÅ¡iu tuos pinÄ—gelius uÅ¾ tuos kibirus tik negaliu pasykiti kada..., Ok."
"Sveiki,nejuokaukit, viskas gerai,nieko neveÅ¾kit:) tuos kibirus atidaviau tokiai moteriÅ¡kei, tai benamiai katinÄ—liai suvyÅ¡Ä—jo  :) 
Jei kada bus kokios mÄ—sos tai praneÅ¡it, o dabar nesukit galvos ğŸ˜Š","Tiek pas jus daug meilÄ—s gyvuniukams, toks atsidavimas, norÄ—Äiau pabÅ«ti jÅ«sÅ³ augintinio vietoje -KaralaiÄiai  :), Na supratau, aÄiÅ« ! :)"
"AÄiÅ« labai ,labai â¤","Dabar esate prisijungÄ™ prie â€Messengerâ€œ, Tikiuosi, kad su jumis viskas gerai :), Labas, AdÅ¾elika turiu bÃ¨dÄ…, turiu priklydusiu ir savo gyvuniukÅ³, kaip ten vyksta, jeigu nori juos priduoti, kiek kainuoja ir kaip mokÄ—jimai? nes metus planuoju praleisti uÅ¾sienije o gal ir visam ?, Sakau, kÄ… matau, esate nuostabus Å¾mogus :)"
Austeja jums mojuoja!,"AustÄ—ja iki pietÅ³ Ä¯mesk savo sÄ…skaitÄ…, You and Austeja waved at each other!"
"AustÄ—ja JudvytytÄ—, [iban], Gerai",Ok
"Miega ?, Kaip mama","Nepyk, kad taip ivyko, jauÄiuosi kaltas, nes visa alkoholÄ¯ pirkau aÅ¡. Jeigu bÅ«Äiau Å¾inojes to nebÅ«tu buve."
"Man svarbu kad tevai susitaikytu ir mama pasikeistu, Nieko tokio","AÅ¡ katilonÄ—je vis dar biÅ¡ki ikalu ir atraÅ¡inÄ—ju draugams, bei darbdaviams, nes per tokÄ¯ balaganÄ… buvau nepasiekiamas"
I think there will be a problem,"Ok don't worry, I will send it to me, What do you think ?, You will put into your account and transfer to me, The cheque will be on your name, ?, Why"
if you send me on my name ... ok i don't like keeping someone else's money,No it come to lithuania
"Rozumiem, Zawsze moze byÄ‡ problem","zrozum, nie martw siÄ™ juÅ¼ wysÅ‚aÅ‚em na LitwÄ™, chciaÅ‚em tylko byÄ‡ szybszy."
"Zawsze siÄ™ martwiÄ™ ... JeÅ›li chodzi o pieniÄ…dze kogos, Thanks, DziÄ™kujÄ™","Hi Marek are you at home ?, I need that, keep it please I will arrange the bus to collect it, also my staff as well. Thank you for letting me know, No problem, really :)"
"what's up, Co tam !?, Yes ..","?, Do you remember that U1 form which I asked to keep it"
"I have, Yes","Please :), Can you give that to Jarek please, and ask them him to put in the bag, because today they are coming to collect my bag from the garage"
Oki,"Put in the same letter to keep them together, Thanks"
I think there will be a problem,"Ok don't worry, I will send it to me, What do you think ?, You will put into your account and transfer to me, The cheque will be on your name, ?, Why"
if you send me on my name ... ok i don't like keeping someone else's money,No it come to lithuania
"Rozumiem, Zawsze moze byÄ‡ problem","zrozum, nie martw siÄ™ juÅ¼ wysÅ‚aÅ‚em na LitwÄ™, chciaÅ‚em tylko byÄ‡ szybszy."
"Zawsze siÄ™ martwiÄ™ ... JeÅ›li chodzi o pieniÄ…dze kogos, Thanks, DziÄ™kujÄ™","Hi Marek are you at home ?, I need that, keep it please I will arrange the bus to collect it, also my staff as well. Thank you for letting me know, No problem, really :)"
"what's up, Co tam !?, Yes ..","?, Do you remember that U1 form which I asked to keep it"
"I have, Yes","Please :), Can you give that to Jarek please, and ask them him to put in the bag, because today they are coming to collect my bag from the garage"
Oki,"Put in the same letter to keep them together, Thanks"
KÄ… tik atplaukiau prancÅ«zus,"?, vÄ—liau atsilaisvinsiu, ?, nutikk kas, Negaliu dabar kalbÄ—ti, JauÄiu miegi ?, Ok"
"Labas, Roberta paraÅ¡Ä— ar viskas su tavimi gerai. Nu jei raÅ¡ai vadinasi viskas ok","Kail tu ?, pyksta, kad nepasuku jai, Ä¯kiri yra kaip muselÄ—, Jo, :)"
"Ai supratauğŸ˜ƒ, vadinasi tu jei rÅ«pi !","Su gimtadieniu! ğŸˆ, tai jo..."
AÄiÅ« bratvağŸ¤—ğŸ·,tuoj persuksiu
Ok,"?, pasuk man, ?, Btava ar vismas gera, Ar miegi ?, AÅ¡ tave girdÅ¾iu"
AÅ¡ laive,kada parlauksi ?
Po valandos,"Pasakyk kai Ä¯mesi ?, [iban], tuoj pasuksiu, ok?, ok, pasuk man, jeigu nebusiu lÅ«Å¾es"
IdÄ—jau,"Ar pameni kalbÄ—jom vakar kad nupirksi dideli maiÅ¡a Å¡uniukams, ten 20KG apie 25 eurai, Susitariau, kad MatutienÄ— paÅ¡ertu BekiukÄ…, tai jai tÄ… maiÅ¡Ä… nuneÅ¡i. OK?, Äia tÄ—vo vieni yra, myliu, esu namie, AÄiÅ«, Ok gavau"
Ok,"Raktas padÄ—tas po akmeniu ant laiptÅ³, kur yra uÅ¾ Å¡ulinio Ä¯ vasarnamÄ¯. Nusipirk kelis obuolius Å¾Ä…sis sumarinuota. Tik druskos maÅ¾oka paragauk, gali dadÄ—ti..."
Ok aÄiÅ«!,"Bratva blin pritrÅ«kau aÅ¡ 50 ar galÄ—si padÄ—ti dar, jau tau jauÄiu Ä®kirÄ—jau :), Ar tu name ?"
"GalÄ—siu, bet vakare arba rytoj ryte, nes esu ne namuose",OK
"Bet galbÅ«t, kad nebuvo reikiamos informacijos, kuriÄ… gavau vÄ—liau., Na mane tai ilga laika paveikÄ—.",Manau kad taip
"DÄ—koju visiems, kurie skleidÅ¾ia tiesa!","Na taip as taip pat esu dekingas tiems kurie turi drasos pateikti tiesa kokia ji yra ant lekstes, Kai suvoki kad emocijos tik chemija, ir kad tai tu iskreipi holograma niekas kitas ir tavo emocijos tai labai prisideda kokia ateiti kuris tiesiog nustoji plaukti pries srove, anksciau ar veliau pavargsi isseksi ir nuskesi"
"Tai tik chemija? Kuri susidaro iÅ¡ praeities?, Savais Å¾odÅ¾iais?, Ä®domu kaip Tu Ä¯sivaizduoji paÄia emocija?, KaÅ¾kaip Ä¯domiai turi apie emocijas iÅ¡rireiÅ¡ki. AÅ¡ truputi kitaip Å¾iÅ«riu i tai. DÄ—l to vakar ir paklausiau, ar Tu manai, kad emocijos tai tik praeities sukurta?","Pala biski, Kas buvo sukrta iki siol, :), Na viskas tavo organzme yra is praeities"
"Paskui, Nu ta palikim",Tuoj atsiversiu savo joe knyga
"Kaip Tu pats supranti tai?, Bet Tu suprask jeigu tu iÅ¡moksi pagal vadovÄ—li, Tu pats nesuprasi, Dabar apie emocija","Ten paskutine pastraipa ir kitas puslapis, Na man dar kiek ankstoka sudarineti teorija, kai kuriais atvejais tai taip, bet kas liecia emocijas chemija tai mokslas jau gali tai paaiskinti., Tai as taip ir suprantu, Na jis zino ka kalba"
"Kai bus laiko po truputi panagrinÄ—ti, Galim pradÄ—ti, ÄŒia jauÄiu vien tai nagrinÄ—ti Reikia labai daug laiko, Kaip Gregg raÅ¡Ä—, kad jausmai yra 2 baimÄ— ar meilÄ— iÅ¡ kurios iÅ¡siskiria emocija, Manau yra skirtumas tarp jausmas ir emocija., Å½inai dar klausimas, Bet ar emocija chemija ar emocijos metu iÅ¡leidÅ¾iama chemija?",":D, :(, Privalgiau dveselenos dabar jauciuosi slyksciai"
"Per ilgai pastovÄ—jo ğŸ˜‚, ğŸ˜ğŸ˜ğŸ˜",Turbut
Ilgai bloga buvo? Kokia mÄ—sa valgei?,Kokia 5 val
O kaip Å¡iandien?,Pirkau marinuota vistiena
"AÅ¡ skaitau apie tai, bet niekad konkreÄiai nebuvau matÄ™s ar neÅ¾inojau, Kaip gamina baltyma, Labai gerai parodo lÄ…stelÄ—s struktÅ«ra, DNR ir Genus","I will have a look at this, a bit later on this afternoons"
"Okay ğŸ‘Œ, Daug knygÅ³ raÅ¡o apie genus, DNR, lÄ…steles, bet kaip tai iÅ¡tikruju atrodo Ä¯domiai rodo","?, Ka darai"
"Kaip Tu?, Ir laukiu Kamiliuko, Å½iÅ«riu IP man filma","Kaip sekasi skaytiti?, :), Gyvas, Normaliai"
"Kol kas tik 55 puslapiai, Nes daug informacijos ir viska perraÅ¡yti reikia ğŸ˜‚, Blem lÄ—tai ğŸ˜‚","I am lazy, :), O paskui kai reikia pasinaidoju index, As tai stengiuosi isiminti, Gaunasi, Tai letai, Ai. Nujo gi tu perrasai"
"Å iaip bent jau tokia knyga kaip Joe Dispenza, tai studijos, kai studijuoji neuÅ¾tenka skaityti, Jeigu iÅ¡eina prisiminti tai gerai. Bet kai perskaitysi kokia 100 knygÅ³ pasimesiğŸ˜‚",":), Na tau tuomet irgi reikia atskiro sasvinio kad susirasytum kur ka uzsirasiai, nes po 100 knygu konspektavimo bus kur ka paieskoti"
"Bet nemanau, kad bÅ«tÅ³ galima remtis, kad ir buvo atlikti moksliniai eksperimentai, Jisai ir moksliÅ¡kai varto iÅ¡tikro, Matai man galbÅ«t reikÄ—s kaÅ¾kada studijoms, Dabar i telefona, o paskui i kompa perkelsiu, AÅ¡ i. SÄ…siuvini neberaÅ¡au, nes supratau, kad daug reikÄ—tu.","Na cia nieko blogo, kai perasinieji tau daugiau ir pameni"
"Daug keliÅ³, nebÅ«tinai visi tais paÄiais, Taip man kaÅ¾kaip geriau.
Kiekvienam skirtingai",:)
Å½iÅ«rÄ—jai YouTube video?,"Labai detaliai, Good, Yes"
"Tiek daug reikia literatÅ«ros skaityti, Bet Äia taip viskas gilu...","Kuo giliau i miska tuo daugiau medxiu, Na jo"
"Manau daug Å¾moniÅ³, atkartoja kitÅ³ Å¾odÅ¾ius, bet patys ""nuÅ¡vinta""  ne tiesiogiai nuÅ¡vinta, bet supranta tiesa po daug metÅ³, Bruce lipton 75, Gregg 65, Dispenza 58 metai, Dispenza gal nÄ—ra jauniausias, Ir visa gyvenima tuo uÅ¾siima?, PastebÄ—jai, kad Gregg, Lipton, Dispenza, Sadhguru, Thick Nhat Hanh visi over 60?, Taip, naiviai anksÄiau galvojau, kad daug Å¾inau ğŸ˜‚, ğŸ˜ğŸ˜ğŸ˜",Nesidomejau labai giliai juju biografijomis bet dirbo neeilinius darbus neturejo neigiamu emociju tai ir ateodo good
"Bet turiu omenyje ne kaip atrodo, bet kad tik nesenai tapo Å¾inomi, Netgi ir mes atkartojam kitÅ³ Å¾odÅ¾ius","Bet kadangi musu samone nebuvo susifokusavusi ties to tai mums zinomi jie tapo tik dabar, :), Na jie knygas leido jau senai, :), Taip hreiciau pasieki ko nori, Tai yra gerai kai eini pramintu keliu"
GalbÅ«t teisingai sakai,"Toks kaip bruce lipton savo epiginetic pradejo senai, Jie jau yra zinomi senai"
"Neskaitysiu ğŸ˜‚ğŸ˜‚, Wikipedia?, PrasidÄ—jo senai dar kai Buda buvo ğŸ˜‚ğŸ˜‚ğŸ˜‚, Nu neteisingai paraÅ¡iau. TÄ… prasme tapo Å¾inomas ğŸ˜, Bet galbÅ«t apskritai dvasinis kelias iÅ¡tikro nÄ—ra senas","Dabar musu diedai bando atstatyti ta netvarka padaryta pries 500 metu, Su savo ideja jog kunas ir mintis yra atskiri dalykai, ir taip padejo pagrindus medicinai kokia siai diena yra, Daug pas mano decartes sukniso mums protus"
"Bet Å¡iaip didÅ¾iÄ…jÄ… pasaulio dalÄ¯ pastatÄ— ant vaistÅ³ ir farmacija varto milijardus..., Va dÅ¾iaugiuosi Kamiliuko Kineziterapija kur be vaistÅ³ gydo..., Medicina tai pats supranti daug procentÅ³ pinigai, KaÅ¾ka girdÄ—jau per Gaia man rodos apie tai","Nu vienu zodziu, Tai jau tada daktarai buvo prestizas, Taip"
"Rytoj dirbi?, SusiraÅ¡ysim, Joa, jungiu tel","Tai tokiai zmoniu grupiai labai sunku pateikti dvasia ant lektes, Ir dar vienas salykas , kiek daug zmoniu yta tokio tipo mastymo, kad jeigu tai nemoklas tai netikra"
"Gero vakaro!, Nes kitaip nepripaÅ¾ins niekada, DÄ—l to ir einu mokintis psichologija, Taip pusbroli teisingai sakai","?, Labas , ka pusbroliukas veikia, Jums taip pat, Aciu"
"Kaip Tu?, Å iandien net neskaiÄiau..., Sveikas pusbroliukai, ai Å¡iandien dÄ—l Justuko ieÅ¡kau variantÅ³, kad atsiskraidinti. Klausiu tos, ka jinai mÄ…sto dÄ—l dÄ—l pinigÅ³ jeigu pasiimsiu ir tt..",":), And then only joy, :), Yeeesss, Sendiena paskutine diena"
Pagaliau!,Freedom of the conciseness
"Man jau norisi iÅ¡ namÅ³ iÅ¡eiti ğŸ˜‚, Do what you want ğŸ˜‚","?, At tu jau vaikstai, Yes, And I can do what I donâ€™t want my program to do"
"Jau uÅ¾sakÄ— tokia kaip elastine kojine, kai ateis bandysiu dÄ—ti pirmus Å¾ingsnius. Kaip kÅ«dikis mokysiuosi kaip vaikÅ¡Äioti ğŸ˜‚, Su ramentais ğŸ˜‚ğŸ˜‚, Do what you want and what you have to ğŸ˜‚","Svoriu jauciu irgi priaugai, :D"
"Normaliai Å¾inok laikausi ğŸ˜‚, Nu, kad ne ğŸ˜‚","Ooooo,  stipri valia"
Ant kelenÅ³ darau atsispausdimusğŸ˜‚ğŸ˜‚ğŸ˜‚,"Godd morning, 

Atsikeles?, :)"
"How are you?, Yes!, Good morning!","So exited, I am ok first day of day off"